CGPA,Projects,DSA_Score,Internships,Communication_Score,Package_LPA
7.72,7,63,2,67,12.69
6.89,7,78,3,74,11.99
8.92,0,68,0,64,8.16
6.66,3,80,1,59,8.64
7.39,2,36,3,59,8.24
5.84,1,93,3,35,7.27
5.61,0,76,3,96,9.48
9.64,4,74,1,36,11.85
9.09,5,66,3,81,13.75
8.49,3,31,1,43,7.24
7.26,1,81,3,44,10.48
6.25,7,99,1,50,9.72
6.17,1,27,2,64,7.69
6.58,2,40,2,95,9.06
7.86,7,100,2,31,12.01
8.57,2,99,2,64,11.48
8.34,4,89,2,49,13.33
6.7,5,91,3,39,11.08
9.61,4,44,3,54,12.51
8.67,0,31,3,95,10.59
7.88,0,34,1,54,6.48
8.13,4,78,1,83,11.45
7.3,5,45,1,62,8.97
6.57,4,45,1,65,8.48
7.03,5,66,2,43,9.56
8.76,5,51,2,94,11.99
5.56,6,29,2,83,7.98
6.0,7,35,0,81,7.32
5.7,3,90,3,32,8.78
5.68,5,36,1,70,7.48
9.18,2,42,1,35,9.62
8.53,5,45,2,54,12.17
7.54,5,26,1,42,7.51
5.92,5,33,1,37,6.64
7.61,6,98,3,50,13.79
7.54,7,26,2,97,10.79
6.24,6,28,3,54,9.05
7.37,0,67,0,97,6.21
7.21,6,91,0,74,11.11
8.15,2,78,0,89,9.46
8.23,2,58,2,41,10.28
5.69,6,37,1,61,7.41
7.11,7,78,2,42,11.11
8.19,4,36,2,60,8.91
7.66,3,33,1,49,6.69
9.18,7,50,3,47,11.72
8.33,6,43,0,89,9.98
6.2,5,79,3,92,13.28
5.8,1,64,0,35,3.49
8.26,3,22,2,61,7.25
5.61,3,56,0,72,6.61
8.02,2,62,2,31,11.16
9.54,3,59,3,89,14.03
7.97,6,74,2,52,12.18
7.17,5,58,3,60,10.84
8.27,5,34,1,34,7.68
7.47,0,23,1,63,5.08
7.85,5,44,1,39,8.83
9.55,7,32,2,31,11.9
7.16,5,52,1,40,8.47
9.63,2,35,0,79,10.32
9.39,5,61,3,60,13.39
6.34,0,85,3,85,10.09
5.8,1,74,0,38,4.49
5.93,6,61,2,50,9.83
5.58,2,53,2,57,6.75
5.91,7,49,3,91,10.58
8.44,1,32,1,36,7.55
5.81,2,32,2,45,5.68
6.87,4,37,2,33,8.05
9.13,3,51,0,33,9.52
5.6,4,58,0,69,6.21
9.0,5,65,1,46,11.08
6.71,1,48,2,81,7.11
6.01,5,81,2,81,10.59
8.5,3,81,0,65,10.29
8.2,2,76,2,67,9.93
9.27,3,35,3,79,13.04
8.66,0,75,0,92,8.36
8.95,3,29,1,92,11.13
6.71,0,49,0,91,6.59
6.26,3,44,2,36,7.44
8.73,6,24,1,56,10.01
8.97,0,84,0,43,9.24
9.76,1,68,3,100,14.6
7.27,5,22,3,34,9.77
7.1,7,64,0,84,9.47
8.84,5,33,3,31,11.7
6.97,4,49,3,91,11.76
9.5,5,87,3,50,16.4
9.19,2,37,1,50,9.21
7.34,6,81,3,39,12.7
8.73,3,56,3,87,13.57
8.74,4,44,3,68,11.58
5.94,2,67,1,34,7.55
9.38,2,84,0,94,10.59
7.67,0,72,2,42,9.22
9.05,5,98,3,82,15.53
6.88,1,92,0,74,7.82
9.35,7,34,3,61,15.82
7.17,1,68,1,65,7.72
5.55,4,87,0,89,7.48
9.39,6,31,1,40,12.02
5.89,1,78,3,92,9.86
6.87,3,56,3,50,10.53
9.59,1,80,1,81,11.78
9.59,4,62,2,84,13.63
7.97,7,89,1,55,13.62
8.22,1,58,3,97,10.8
7.43,3,75,1,63,9.28
6.76,0,82,2,81,9.45
6.91,6,65,1,81,10.04
8.39,4,30,2,58,9.71
8.74,0,81,2,67,11.29
8.9,0,96,1,71,11.78
8.9,0,44,1,50,8.26
5.89,2,90,0,71,6.76
7.63,6,71,3,42,11.57
5.75,7,23,2,93,8.74
7.86,5,78,0,46,10.43
7.4,6,91,1,38,10.68
9.32,2,39,3,70,11.26
7.01,5,82,0,30,8.49
6.0,6,73,2,31,9.87
6.11,0,93,0,89,6.36
8.77,4,76,2,77,11.65
8.16,5,60,1,58,12.24
5.93,3,22,3,39,5.81
5.86,3,25,3,87,7.84
8.51,1,24,3,89,10.61
5.81,5,24,1,50,5.99
9.03,4,73,2,57,12.36
8.54,7,66,1,63,12.64
5.85,2,68,3,37,6.01
5.86,0,28,1,88,4.1
9.74,1,39,1,78,10.39
7.11,3,80,1,46,8.41
7.09,2,54,2,89,9.43
9.0,2,69,0,74,10.15
9.57,0,81,0,98,9.08
9.74,7,36,1,61,13.54
8.74,7,22,0,73,9.83
7.12,5,51,0,94,8.24
5.86,3,32,1,37,5.49
8.84,7,92,1,72,13.76
7.9,4,87,3,30,12.73
7.32,7,33,0,80,9.31
9.4,2,30,2,53,11.28
5.98,0,75,1,53,5.28
7.62,4,86,3,46,11.92
5.55,5,48,2,34,6.35
7.52,3,28,0,49,6.66
5.74,5,86,3,50,10.01
6.01,2,44,1,87,6.6
6.01,4,95,2,60,9.52
8.29,4,61,1,40,10.37
8.71,4,28,0,81,7.97
8.01,2,98,2,44,10.12
9.64,2,59,0,36,9.4
7.11,5,44,0,57,6.8
6.73,1,24,3,80,8.1
9.23,5,30,1,87,11.41
6.46,3,78,2,34,7.36
9.64,0,98,0,34,8.69
5.55,4,57,0,37,3.28
9.67,1,91,2,93,12.39
5.69,0,24,0,39,2.65
9.33,1,67,3,67,12.49
7.77,7,37,3,37,11.56
9.77,7,89,3,54,15.42
5.82,6,56,3,95,10.7
7.88,7,79,0,79,11.66
9.67,5,67,2,96,13.38
7.75,7,96,2,78,13.66
8.21,2,47,2,65,10.35
8.49,4,88,2,97,12.9
7.45,5,96,1,70,12.05
8.2,0,100,2,91,11.04
8.01,6,59,1,39,9.56
9.37,6,64,1,50,12.78
5.7,6,81,3,65,12.33
6.71,0,77,1,41,6.74
9.59,0,86,0,31,9.8
9.33,0,75,1,42,9.36
7.46,0,59,3,82,8.77
8.17,6,59,1,61,11.13
6.69,6,96,0,45,9.47
6.31,1,52,0,61,5.08
7.49,5,25,0,61,8.14
7.02,4,38,3,40,8.73
8.01,7,99,3,39,13.18
5.83,7,59,2,44,9.96
9.69,2,78,3,46,13.96
9.74,6,78,0,69,12.34
