StudyHours,Marks
10.54,89.77
11.05,91.63
6.62,58.47
6.52,57.91
9.78,83.3
8.15,69.33
8.72,72.48
9.75,83.78
10.79,89.26
4.72,55.56
5.13,37.66
2.03,34.67
7.36,72.75
1.4,14.43
6.12,56.13
6.97,61.93
4.15,37.01
7.5,63.61
1.34,18.83
1.41,33.63
10.05,90.03
4.96,56.08
2.4,35.41
6.74,56.53
9.47,78.67
3.37,41.04
7.85,63.84
1.94,32.14
1.57,24.79
6.84,61.01
6.95,67.2
8.01,73.29
8.99,76.13
11.73,100.0
6.68,56.35
4.55,49.93
9.75,86.22
3.98,41.31
5.83,57.44
1.86,21.76
1.28,28.58
11.59,95.21
10.2,83.79
8.66,80.87
5.5,49.98
2.91,28.33
2.72,26.26
3.75,44.28
7.04,57.88
8.86,85.79
8.26,62.41
4.08,52.04
11.5,96.56
9.12,78.36
7.1,61.98
7.73,71.11
5.62,54.15
3.73,46.63
4.92,50.01
9.34,81.13
1.16,21.3
2.28,30.68
1.51,27.11
1.45,16.6
10.41,81.13
8.74,79.9
6.22,59.39
2.08,28.64
6.41,59.96
6.21,60.21
2.91,32.67
5.77,51.5
5.38,53.64
7.77,64.5
7.99,72.97
1.5,16.99
5.12,55.99
7.88,72.52
6.53,61.99
10.42,92.85
8.25,81.08
2.79,39.6
1.78,18.26
8.07,65.09
1.29,20.91
7.44,67.21
11.34,96.97
7.33,62.68
5.27,52.82
8.08,67.78
6.04,54.22
7.0,56.97
11.36,89.9
5.25,44.99
11.57,91.11
10.96,96.99
3.15,32.3
1.76,40.48
2.11,32.24
1.2,24.32
2.04,24.99
8.51,78.07
1.78,24.58
4.51,47.18
10.29,99.83
1.26,23.34
9.96,90.47
4.1,40.18
2.3,30.93
8.66,84.47
7.92,67.31
10.65,98.61
9.09,82.17
9.84,81.07
4.1,46.86
2.95,40.51
9.26,82.93
9.88,76.31
11.9,94.66
5.54,52.54
5.09,50.26
9.54,84.88
4.75,49.14
11.24,87.0
10.44,89.98
5.72,58.09
9.26,82.62
9.3,85.5
2.13,34.08
10.93,93.81
6.56,60.57
10.09,77.33
4.52,48.79
10.85,91.99
5.28,53.32
1.12,16.46
10.96,86.31
2.0,34.27
4.51,46.37
11.45,98.56
11.46,95.36
7.31,66.32
7.95,75.34
5.93,53.93
4.23,45.09
4.62,45.03
8.4,71.63
9.28,78.41
9.71,84.08
9.69,80.44
2.0,35.28
6.44,55.61
1.63,25.48
7.04,62.08
5.86,63.25
10.76,91.3
4.86,54.18
2.29,23.6
2.57,34.33
9.38,85.11
7.8,70.01
2.11,35.1
1.93,25.92
8.71,83.02
1.8,39.09
10.04,83.47
8.77,74.16
1.89,35.5
1.93,36.41
11.85,95.34
5.12,48.74
5.08,49.15
9.94,77.86
11.42,90.35
11.85,92.93
9.29,76.19
5.14,50.81
1.92,29.61
9.55,89.6
7.14,59.99
5.67,59.61
10.97,90.72
2.22,30.29
6.42,63.31
1.12,17.23
6.16,60.03
1.62,27.17
2.31,33.63
2.29,32.48
8.14,84.26
9.21,76.28
7.42,64.29
11.58,92.94
5.12,48.06
4.14,40.79
10.55,94.8
3.46,46.32
11.6,93.35
1.13,18.75
11.67,99.05
1.47,22.53
10.8,93.76
6.8,63.61
11.92,90.86
1.81,35.41
7.09,73.61
11.66,93.56
6.75,60.31
7.92,71.87
8.65,77.22
6.0,60.29
7.9,80.35
7.43,66.13
10.91,87.38
1.5,18.6
4.09,39.98
11.45,94.98
10.79,99.5
6.01,54.48
7.82,70.86
4.05,43.27
3.07,42.43
6.1,70.33
4.89,46.58
7.42,64.49
1.86,33.24
11.72,100.0
11.85,100.0
